<?xml version="1.0" encoding="UTF-8"?>
  <node id="2066881969" lat="45.8474715" lon="15.9771365"/>
  <node id="2066881971" lat="45.8483038" lon="15.9767168"/>
  <node id="2066881973" lat="45.8500892" lon="15.9756159"/>
  <node id="2066881975" lat="45.8511065" lon="15.9795317"/>
  <node id="2066881977" lat="45.8513333" lon="15.9797232"/>
  <node id="2066881979" lat="45.8516000" lon="15.9799721"/>
  <node id="2082753807" lat="45.7292228" lon="15.8121087"/>
  <node id="2082753808" lat="45.7327504" lon="15.7918489"/>
  <node id="2082753809" lat="45.7327850" lon="15.7914344"/>
  <node id="2082753810" lat="45.7329773" lon="15.7909157"/>
  <node id="2082753811" lat="45.7331075" lon="15.7906280"/>
  <node id="2082753812" lat="45.7331958" lon="15.7904611"/>
  <node id="2082753813" lat="45.7334181" lon="15.7966064"/>
  <node id="2082753814" lat="45.7335827" lon="15.7961134"/>
  <node id="2082753815" lat="45.7337604" lon="15.7893425"/>
  <node id="2082753817" lat="45.7338064" lon="15.7971214"/>
  <node id="2082753819" lat="45.7342081" lon="15.7978229"/>
  <node id="2082753821" lat="45.7347119" lon="15.7988451"/>
  <node id="2082753823" lat="45.7350381" lon="15.7985197"/>
  <node id="2082753825" lat="45.7350515" lon="15.7986687"/>
  <node id="2082753833" lat="45.7363325" lon="15.8024837"/>
  <node id="2082753835" lat="45.7378619" lon="15.8061356"/>
  <node id="2082753837" lat="45.7382473" lon="15.8077942"/>
  <node id="2083657315" lat="45.6921009" lon="15.7775974"/>
  <node id="2083657318" lat="45.6977492" lon="15.7767758"/>
  <node id="2083657333" lat="45.7049307" lon="15.7752059"/>
  <node id="2083657335" lat="45.7052046" lon="15.7755529"/>
  <node id="2083657337" lat="45.7070694" lon="15.7738871"/>
  <node id="2361290699" lat="45.6839198" lon="15.9665926"/>
  <node id="2361290710" lat="45.6826225" lon="15.9672235"/>
  <node id="2433928567" lat="45.7511160" lon="15.9104664"/>
  <node id="2433928568" lat="45.7497944" lon="15.9140865"/>
  <node id="2433928569" lat="45.7491169" lon="15.9164480"/>
  <node id="2433928570" lat="45.7487080" lon="15.9179206"/>
  <node id="2433941005" lat="45.7532907" lon="15.9849668"/>
  <node id="2433941006" lat="45.7539849" lon="15.9845233"/>
  <node id="2433941007" lat="45.7549468" lon="15.9844034"/>
  <node id="2433941008" lat="45.7558584" lon="15.9846192"/>
  <node id="2433941009" lat="45.7564439" lon="15.9851466"/>
  <node id="2433941010" lat="45.7569875" lon="15.9860456"/>
  <node id="2433941011" lat="45.7573220" lon="15.9871844"/>
  <node id="2433941012" lat="45.7573973" lon="15.9882753"/>
  <node id="2433941013" lat="45.7572719" lon="15.9900853"/>
  <node id="2433958728" lat="45.7878445" lon="16.1032605"/>
  <node id="2433958729" lat="45.7910211" lon="16.1021063"/>
  <node id="2433958730" lat="45.7952167" lon="16.1023705"/>
  <node id="2433958731" lat="45.7975983" lon="16.1012845"/>
  <node id="2433958732" lat="45.8014390" lon="16.1015017"/>
  <node id="2433958733" lat="45.8014252" lon="16.1032590"/>
  <node id="2433958734" lat="45.8047012" lon="16.1058061"/>
  <node id="2433958735" lat="45.8059764" lon="16.1059084"/>
  <node id="2433958736" lat="45.8061435" lon="16.1045898"/>
  <node id="2433958737" lat="45.8062856" lon="16.1035349"/>
  <node id="2433958738" lat="45.8065226" lon="16.1004151"/>
  <node id="2433958739" lat="45.8073849" lon="16.1005300"/>
  <node id="2433958740" lat="45.8080594" lon="16.1007420"/>
  <node id="2433958741" lat="45.8105231" lon="16.1010778"/>
  <node id="2433958742" lat="45.8136461" lon="16.1015493"/>
  <node id="2433958743" lat="45.8152692" lon="16.1015929"/>
  <node id="2433958744" lat="45.8153960" lon="16.1006760"/>
  <node id="2433958745" lat="45.8169278" lon="16.0991550"/>
  <node id="2433958746" lat="45.8170800" lon="16.0988348"/>
  <node id="2433958747" lat="45.8173539" lon="16.0978087"/>
  <node id="2433958748" lat="45.8176277" lon="16.0962222"/>
  <node id="2433958749" lat="45.8179929" lon="16.0955527"/>
  <node id="2433958750" lat="45.8194688" lon="16.0937552"/>
  <node id="2433958751" lat="45.8202448" lon="16.0925908"/>
  <node id="2433958752" lat="45.8209092" lon="16.0914701"/>
  <node id="2433958753" lat="45.8218626" lon="16.0904658"/>
  <node id="2433958754" lat="45.8229124" lon="16.0892068"/>
  <node id="2433958755" lat="45.8235261" lon="16.0888284"/>
  <node id="2433958756" lat="45.8244846" lon="16.0875476"/>
  <node id="2433958757" lat="45.8252301" lon="16.0873147"/>
  <node id="2433980885" lat="45.8255146" lon="16.0868998"/>
  <node id="2433980886" lat="45.8256932" lon="16.0863608"/>
  <node id="2433980887" lat="45.8261365" lon="16.0866259"/>
  <node id="2433980888" lat="45.8263643" lon="16.0857821"/>
  <node id="2433980889" lat="45.8265491" lon="16.0848675"/>
  <node id="2433980890" lat="45.8268415" lon="16.0828794"/>
  <node id="2433980891" lat="45.8270355" lon="16.0811166"/>
  <node id="2433980893" lat="45.8290797" lon="16.0813242"/>
  <node id="2433980895" lat="45.8292859" lon="16.0811563"/>
  <node id="2433980897" lat="45.8291566" lon="16.0806792"/>
  <node id="2433980899" lat="45.8290766" lon="16.0799369"/>
  <node id="2433980902" lat="45.8288949" lon="16.0782183"/>
  <node id="2433980904" lat="45.8315240" lon="16.0792035"/>
  <node id="2433980907" lat="45.8318256" lon="16.0779444"/>
  <node id="2433980909" lat="45.8319919" lon="16.0772021"/>
  <node id="2433980911" lat="45.8324906" lon="16.0760623"/>
  <node id="2433980913" lat="45.8351799" lon="16.0784565"/>
  <node id="2433980915" lat="45.8366807" lon="16.0774085"/>
  <node id="2433980918" lat="45.8376744" lon="16.0781144"/>
  <node id="2433980920" lat="45.8385211" lon="16.0787112"/>
  <node id="2433980922" lat="45.8392664" lon="16.0789077"/>
  <node id="2433980925" lat="45.8408888" lon="16.0789004"/>
  <node id="2433980928" lat="45.8410916" lon="16.0789004"/>
  <node id="2433980930" lat="45.8414211" lon="16.0790969"/>
  <node id="2433980932" lat="45.8418419" lon="16.0791114"/>
  <node id="2433980935" lat="45.8427950" lon="16.0799411"/>
  <node id="2433980937" lat="45.8423844" lon="16.0810327"/>
  <node id="2433980938" lat="45.8422171" lon="16.0815930"/>
  <node id="2433980939" lat="45.8421613" lon="16.0822625"/>
  <node id="2433980940" lat="45.8423415" lon="16.0834747"/>
  <node id="2433980941" lat="45.8452575" lon="16.0955587"/>
  <node id="2433980942" lat="45.8460002" lon="16.0985402"/>
  <node id="2433980943" lat="45.8575663" lon="16.0979478"/>
  <node id="2433980944" lat="45.8609628" lon="16.0934065"/>
  <node id="2433980945" lat="45.8615128" lon="16.0889441"/>
  <node id="2433980946" lat="45.8618566" lon="16.0851530"/>
  <node id="2433980947" lat="45.8632454" lon="16.0837906"/>
  <node id="2433980948" lat="45.8649503" lon="16.0820530"/>
  <node id="2433980949" lat="45.8660503" lon="16.0822110"/>
  <node id="2433980950" lat="45.8677689" lon="16.0832377"/>
  <node id="2433980951" lat="45.8686076" lon="16.0844027"/>
  <node id="2433980952" lat="45.8685938" lon="16.0857059"/>
  <node id="2433980953" lat="45.8689101" lon="16.0870091"/>
  <node id="2433980954" lat="45.8691438" lon="16.0885492"/>
  <node id="2433980955" lat="45.8690888" lon="16.0895957"/>
  <node id="2433980956" lat="45.8692538" lon="16.0926364"/>
  <node id="2433980957" lat="45.8696662" lon="16.0958351"/>
  <node id="2433980958" lat="45.8730482" lon="16.0944924"/>
  <node id="2433980959" lat="45.8754265" lon="16.0928536"/>
  <node id="2433980960" lat="45.8772823" lon="16.0894969"/>
  <node id="2433980961" lat="45.8773510" lon="16.0883517"/>
  <node id="2433980962" lat="45.8795229" lon="16.0856269"/>
  <node id="2433980963" lat="45.8818734" lon="16.0835932"/>
  <node id="2433980964" lat="45.8824095" lon="16.0838696"/>
  <node id="2433980965" lat="45.8828493" lon="16.0837116"/>
  <node id="2433980966" lat="45.8834266" lon="16.0833167"/>
  <node id="2433980967" lat="45.8858319" lon="16.0833760"/>
  <node id="2433980968" lat="45.8878661" lon="16.0827244"/>
  <node id="2433980969" lat="45.8890893" lon="16.0807301"/>
  <node id="2433980970" lat="45.8906972" lon="16.0769588"/>
  <node id="2433980971" lat="45.8909309" lon="16.0736219"/>
  <node id="2433980972" lat="45.8919753" lon="16.0712130"/>
  <node id="2433980973" lat="45.8934321" lon="16.0708576"/>
  <node id="2433980974" lat="45.8958782" lon="16.0695347"/>
  <node id="2433980975" lat="45.8982280" lon="16.0674812"/>
  <node id="2433980976" lat="45.8996296" lon="16.0685869"/>
  <node id="2433980977" lat="45.9019380" lon="16.0697716"/>
  <node id="2433980978" lat="45.9043975" lon="16.0720028"/>
  <node id="2433980979" lat="45.9085330" lon="16.0733652"/>
  <node id="2433980980" lat="45.9148387" lon="16.0734047"/>
  <node id="2433980982" lat="45.9186300" lon="16.0742340"/>
  <node id="2433980984" lat="45.9209377" lon="16.0744907"/>
  <node id="2433980986" lat="45.9232864" lon="16.0710353"/>
  <node id="2433980988" lat="45.9374428" lon="16.0518094"/>
  <node id="2439276221" lat="45.7141221" lon="15.9708814"/>
  <node id="2439276222" lat="45.7158836" lon="15.9632903"/>
  <node id="2439276223" lat="45.7180120" lon="15.9559521"/>
  <node id="2439276224" lat="45.7204927" lon="15.9495896"/>
  <node id="2439276225" lat="45.7236266" lon="15.9434109"/>
  <node id="2439276226" lat="45.7274368" lon="15.9375217"/>
  <node id="2439276227" lat="45.7326821" lon="15.9313857"/>
  <node id="2439276228" lat="45.7362624" lon="15.8720290"/>
  <node id="2439276229" lat="45.7368573" lon="15.8962062"/>
  <node id="2439276230" lat="45.7379927" lon="16.0060869"/>
  <node id="2439276231" lat="45.7381177" lon="15.8848833"/>
  <node id="2439276232" lat="45.7393160" lon="15.9255437"/>
  <node id="2439276233" lat="45.7396049" lon="15.8972716"/>
  <node id="2439276234" lat="45.7397057" lon="15.8804589"/>
  <node id="2439276235" lat="45.7403737" lon="15.8875921"/>
  <node id="2439276236" lat="45.7408149" lon="15.8949240"/>
  <node id="2439276237" lat="45.7433229" lon="15.8946170"/>
  <node id="2439276238" lat="45.7434741" lon="15.8997637"/>
  <node id="2439276239" lat="45.7448478" lon="15.9007028"/>
  <node id="2439276240" lat="45.7453350" lon="15.9960360"/>
  <node id="2439276241" lat="45.7490946" lon="15.9036103"/>
  <node id="2439276242" lat="45.7515069" lon="15.9096599"/>
  <node id="2439276243" lat="45.7640500" lon="15.9904438"/>
  <node id="2439276244" lat="45.7642792" lon="15.9870977"/>
  <node id="2439276245" lat="45.7648793" lon="15.9810177"/>
  <node id="2439276246" lat="45.7651310" lon="15.9851135"/>
  <node id="2439276247" lat="45.7779953" lon="15.9802502"/>
  <node id="2439276248" lat="45.7885206" lon="15.9799164"/>
  <node id="2439276249" lat="45.8036125" lon="15.8393324"/>
  <node id="2439276250" lat="45.8088352" lon="15.8338391"/>
  <node id="2439280129" lat="45.7659421" lon="16.0322063"/>
  <node id="2439280130" lat="45.7713752" lon="16.0230433"/>
  <node id="2439280131" lat="45.7760426" lon="16.0160552"/>
  <node id="2439280132" lat="45.7805319" lon="16.0094280"/>
  <node id="2439286112" lat="45.8087978" lon="15.9569544"/>
  <node id="2439286113" lat="45.8131333" lon="15.9574294"/>
  <node id="2439294185" lat="45.8152786" lon="15.9971768"/>
  <node id="2439294186" lat="45.8181530" lon="15.9962818"/>
  <node id="2439294187" lat="45.8186273" lon="15.9961120"/>
  <node id="2439294188" lat="45.8198620" lon="15.9955083"/>
  <node id="2439294189" lat="45.8205021" lon="15.9951952"/>
  <node id="2439294190" lat="45.8211571" lon="15.9949366"/>
  <node id="2439294191" lat="45.8214670" lon="15.9948323"/>
  <node id="2439294192" lat="45.8218281" lon="15.9946799"/>
  <node id="2439294193" lat="45.8223422" lon="15.9946054"/>
  <node id="2439294194" lat="45.8228253" lon="15.9944004"/>
  <node id="2439294195" lat="45.8229810" lon="15.9943243"/>
  <node id="2439294196" lat="45.8231449" lon="15.9942337"/>
  <node id="2439294197" lat="45.8235230" lon="15.9939378"/>
  <node id="2439294198" lat="45.8242943" lon="15.9934164"/>
  <node id="2439294199" lat="45.8250932" lon="15.9928818"/>
  <node id="2439294200" lat="45.8256040" lon="15.9926445"/>
  <node id="2439294201" lat="45.8261931" lon="15.9923807"/>
  <node id="2439294202" lat="45.8279393" lon="15.9918520"/>
  <node id="2439294203" lat="45.8284668" lon="15.9916934"/>
  <node id="2439294204" lat="45.8290159" lon="15.9915240"/>
  <node id="2439294205" lat="45.8298994" lon="15.9911124"/>
  <node id="2439306887" lat="45.8001925" lon="16.0488824"/>
  <node id="2439306890" lat="45.8004827" lon="16.0488053"/>
  <node id="2439306892" lat="45.8013641" lon="16.0566842"/>
  <node id="2439306895" lat="45.8014501" lon="16.0486048"/>
  <node id="2439306897" lat="45.8022563" lon="16.0635763"/>
  <node id="2439306900" lat="45.8029657" lon="16.0485586"/>
  <node id="2439306902" lat="45.8038686" lon="16.0758034"/>
  <node id="2439306905" lat="45.8039546" lon="16.0483890"/>
  <node id="2439306907" lat="45.8045135" lon="16.0483427"/>
  <node id="2439306909" lat="45.8051369" lon="16.0484506"/>
  <node id="2439306911" lat="45.8054701" lon="16.0875524"/>
  <node id="2439306914" lat="45.8059216" lon="16.0488824"/>
  <node id="2439306916" lat="45.8063085" lon="16.0939203"/>
  <node id="2439306919" lat="45.8065020" lon="16.0977750"/>
  <node id="2439306921" lat="45.8065880" lon="16.0490982"/>
  <node id="2439306923" lat="45.8077380" lon="16.0493912"/>
  <node id="2439306925" lat="45.8081034" lon="16.0494220"/>
  <node id="2439306928" lat="45.8090792" lon="16.0495172"/>
  <node id="2439306930" lat="45.8100519" lon="16.0494845"/>
  <node id="2439306932" lat="45.8108803" lon="16.0491029"/>
  <node id="2439306934" lat="45.8112526" lon="16.0488739"/>
  <node id="2439306937" lat="45.8121798" lon="16.0487758"/>
  <node id="2439306939" lat="45.8130081" lon="16.0486341"/>
  <node id="2439306941" lat="45.8145583" lon="16.0484269"/>
  <node id="2439306943" lat="45.8148166" lon="16.0482961"/>
  <node id="2439306945" lat="45.8153106" lon="16.0482525"/>
  <node id="2439306948" lat="45.8161616" lon="16.0479036"/>
  <node id="2439306950" lat="45.8167087" lon="16.0472603"/>
  <node id="2439306952" lat="45.8169747" lon="16.0466934"/>
  <node id="2439306954" lat="45.8179245" lon="16.0463554"/>
  <node id="2439310758" lat="45.8247399" lon="16.0391048"/>
  <node id="2439310761" lat="45.8253139" lon="16.0414650"/>
  <node id="2439310763" lat="45.8259562" lon="16.0437488"/>
  <node id="2439310765" lat="45.8266133" lon="16.0452669"/>
  <node id="2439310767" lat="45.8274309" lon="16.0785437"/>
  <node id="2439310770" lat="45.8275210" lon="16.0479922"/>
  <node id="2439310772" lat="45.8278750" lon="16.0764928"/>
  <node id="2439310774" lat="45.8282935" lon="16.0735919"/>
  <node id="2439310776" lat="45.8283643" lon="16.0504681"/>
  <node id="2439310778" lat="45.8287956" lon="16.0693884"/>
  <node id="2439310781" lat="45.8288213" lon="16.0653974"/>
  <node id="2439310783" lat="45.8288407" lon="16.0668201"/>
  <node id="2439310784" lat="45.8288600" lon="16.0637991"/>
  <node id="2439310786" lat="45.8288986" lon="16.0683906"/>
  <node id="2439310788" lat="45.8289887" lon="16.0625427"/>
  <node id="2439310790" lat="45.8291046" lon="16.0526946"/>
  <node id="2439310793" lat="45.8295552" lon="16.0547178"/>
  <node id="2439310795" lat="45.8295616" lon="16.0590229"/>
  <node id="2439310797" lat="45.8297290" lon="16.0559927"/>
  <node id="2439310799" lat="45.8298063" lon="16.0576741"/>
  <node id="2439405291" lat="45.7862657" lon="15.9229410">
    <tag k="name" v="Trešnjevka - jug"/>
    <tag k="place" v="suburb"/>
  </node>
  <node id="2439629092" lat="45.8128437" lon="15.9160836"/>
  <node id="2439629093" lat="45.8142676" lon="15.9148640"/>
  <node id="2439629094" lat="45.8150114" lon="15.9141017"/>
  <node id="2439629095" lat="45.8157977" lon="15.9130955"/>
  <node id="2439629096" lat="45.8167540" lon="15.9132480"/>
  <node id="2439629097" lat="45.8183265" lon="15.9135529"/>
  <node id="2439629098" lat="45.8196228" lon="15.9144371"/>
  <node id="2439629099" lat="45.8200053" lon="15.9142237"/>
  <node id="2439629100" lat="45.8218115" lon="15.9132175"/>
  <node id="2439629101" lat="45.8231289" lon="15.9133089"/>
  <node id="2439629102" lat="45.8242763" lon="15.9134614"/>
  <node id="2439629103" lat="45.8250093" lon="15.9138210"/>
  <node id="2439629104" lat="45.8258911" lon="15.9140801"/>
  <node id="2439629105" lat="45.8265604" lon="15.9141106"/>
  <node id="2439629106" lat="45.8270916" lon="15.9138057"/>
  <node id="2439629107" lat="45.8286744" lon="15.9116866"/>
  <node id="2439629108" lat="45.8289931" lon="15.9112750"/>
  <node id="2439629109" lat="45.8298807" lon="15.9103844"/>
  <node id="2439629110" lat="45.8302206" lon="15.9102625"/>
  <node id="2439629111" lat="45.8307518" lon="15.9106283"/>
  <node id="2439629112" lat="45.8314316" lon="15.9107808"/>
  <node id="2439629113" lat="45.8318565" lon="15.9111162"/>
  <node id="2439629114" lat="45.8323239" lon="15.9112991"/>
  <node id="2439629115" lat="45.8330675" lon="15.9114821"/>
  <node id="2439629116" lat="45.8333649" lon="15.9119395"/>
  <node id="2439629117" lat="45.8339597" lon="15.9121224"/>
  <node id="2439629118" lat="45.8346183" lon="15.9121834"/>
  <node id="2439629119" lat="45.8353831" lon="15.9116041"/>
  <node id="2439629120" lat="45.8360841" lon="15.9110552"/>
  <node id="2439629121" lat="45.8366152" lon="15.9114821"/>
  <node id="2439629122" lat="45.8378473" lon="15.9118785"/>
  <node id="2439629123" lat="45.8387608" lon="15.9117260"/>
  <node id="2439629124" lat="45.8397997" lon="15.9113989"/>
  <node id="2439629125" lat="45.8405508" lon="15.9117439"/>
  <node id="2439629126" lat="45.8410314" lon="15.9125201"/>
  <node id="2439629127" lat="45.8422330" lon="15.9121320"/>
  <node id="2439629128" lat="45.8432243" lon="15.9111402"/>
  <node id="2439629129" lat="45.8434045" lon="15.9051895"/>
  <node id="2439629130" lat="45.8435848" lon="15.9022142"/>
  <node id="2439629131" lat="45.8436148" lon="15.9064832"/>
  <node id="2439629132" lat="45.8445160" lon="15.9010068"/>
  <node id="2439629133" lat="45.8458376" lon="15.9001444"/>
  <node id="2439629134" lat="45.8468289" lon="15.9009206"/>
  <node id="2439629135" lat="45.8486611" lon="15.9016105"/>
  <node id="2439629136" lat="45.8503431" lon="15.9029041"/>
  <node id="2439629137" lat="45.8518448" lon="15.9056639"/>
  <node id="2439629138" lat="45.8529561" lon="15.9076043"/>
  <node id="2439629139" lat="45.8536168" lon="15.9090273"/>
  <node id="2439629140" lat="45.8548782" lon="15.9105796"/>
  <node id="2439629141" lat="45.8562597" lon="15.9109246"/>
  <node id="2439629142" lat="45.8577612" lon="15.9114420"/>
  <node id="2439629143" lat="45.8585120" lon="15.9117870"/>
  <node id="2439629144" lat="45.8594430" lon="15.9115714"/>
  <node id="2439629145" lat="45.8600736" lon="15.9113127"/>
  <node id="2439629146" lat="45.8606534" lon="15.9111802"/>
  <node id="2439629147" lat="45.8619983" lon="15.9095279"/>
  <node id="2439629148" lat="45.8627762" lon="15.9091135"/>
  <node id="2439629149" lat="45.8637371" lon="15.9085098"/>
  <node id="2439629150" lat="45.8661487" lon="15.9053885"/>
  <node id="2439629151" lat="45.8674699" lon="15.9041812"/>
  <node id="2439629152" lat="45.8683706" lon="15.9038362"/>
  <node id="2439629153" lat="45.8693314" lon="15.9046124"/>
  <node id="2439629154" lat="45.8720336" lon="15.9052161"/>
  <node id="2439629155" lat="45.8737749" lon="15.9056473"/>
  <node id="2439629156" lat="45.8760566" lon="15.9056473"/>
  <node id="2439629157" lat="45.8773175" lon="15.9065959"/>
  <node id="2439629158" lat="45.8779179" lon="15.9093557"/>
  <node id="2439629159" lat="45.8779779" lon="15.9081483"/>
  <node id="2439629160" lat="45.8792988" lon="15.9101318"/>
  <node id="2439629161" lat="45.8810399" lon="15.9114254"/>
  <node id="2439629162" lat="45.8819405" lon="15.9124603"/>
  <node id="2439629163" lat="45.8858849" lon="15.9150138"/>
  <node id="2439629164" lat="45.8896203" lon="15.9136722"/>
  <node id="2439629165" lat="45.8911623" lon="15.9139461"/>
  <node id="2439638310" lat="45.8397437" lon="15.9444455"/>
  <node id="2439638311" lat="45.8397846" lon="15.9438709"/>
  <node id="2439638312" lat="45.8399479" lon="15.9449497"/>
  <node id="2439638313" lat="45.8402992" lon="15.9434840"/>
  <node id="2439638314" lat="45.8402992" lon="15.9457118"/>
  <node id="2439638315" lat="45.8405606" lon="15.9462043"/>
  <node id="2439638316" lat="45.8406750" lon="15.9432846"/>
  <node id="2439638317" lat="45.8406995" lon="15.9465795"/>
  <node id="2439638318" lat="45.8409527" lon="15.9434840"/>
  <node id="2439638319" lat="45.8413284" lon="15.9431557"/>
  <node id="2439638320" lat="45.8414020" lon="15.9467906"/>
  <node id="2439638321" lat="45.8417777" lon="15.9426749"/>
  <node id="2439638322" lat="45.8418676" lon="15.9472362"/>
  <node id="2439638323" lat="45.8420602" lon="15.9511858"/>
  <node id="2439638324" lat="45.8421371" lon="15.9424873"/>
  <node id="2439638325" lat="45.8421780" lon="15.9475997"/>
  <node id="2439638326" lat="45.8422025" lon="15.9503083"/>
  <node id="2439638327" lat="45.8422508" lon="15.9516087"/>
  <node id="2439638328" lat="45.8424230" lon="15.9485260"/>
  <node id="2439638329" lat="45.8424394" lon="15.9422411"/>
  <node id="2439638330" lat="45.8424802" lon="15.9500269"/>
  <node id="2439638331" lat="45.8427171" lon="15.9420886"/>
  <node id="2439638332" lat="45.8427498" lon="15.9492295"/>
  <node id="2439638333" lat="45.8427534" lon="15.9520315"/>
  <node id="2439638334" lat="45.8427661" lon="15.9497689"/>
  <node id="2439638335" lat="45.8430800" lon="15.9420886"/>
  <node id="2439638336" lat="45.8431346" lon="15.9520647"/>
  <node id="2439638337" lat="45.8434753" lon="15.9521393"/>
  <node id="2439638338" lat="45.8435042" lon="15.9526368"/>
  <node id="2439638339" lat="45.8436082" lon="15.9522554"/>
  <node id="2439638340" lat="45.8436486" lon="15.9528026"/>
  <node id="2439638341" lat="45.8436691" lon="15.9421052"/>
  <node id="2439638342" lat="45.8439630" lon="15.9529084"/>
  <node id="2439638343" lat="45.8444200" lon="15.9423705"/>
  <node id="2439638344" lat="45.8452401" lon="15.9426690"/>
  <node id="2439638345" lat="45.8465436" lon="15.9426484"/>
  <node id="2439638346" lat="45.8470336" lon="15.9430705"/>
  <node id="2439638347" lat="45.8474094" lon="15.9433988"/>
  <node id="2439638348" lat="45.8495003" lon="15.9437272"/>
  <node id="2439638349" lat="45.8506437" lon="15.9437506"/>
  <node id="2439638350" lat="45.8513624" lon="15.9439851"/>
  <node id="2439638351" lat="45.8530611" lon="15.9444072"/>
  <node id="2439638352" lat="45.8541779" lon="15.9439790"/>
  <node id="2439638353" lat="45.8552336" lon="15.9436742"/>
  <node id="2439638354" lat="45.8565889" lon="15.9435929"/>
  <node id="2439638355" lat="45.8586606" lon="15.9434682"/>
  <node id="2439638356" lat="45.8595495" lon="15.9438005"/>
  <node id="2439638357" lat="45.8607941" lon="15.9442286"/>
  <node id="2439638358" lat="45.8620283" lon="15.9441052"/>
  <node id="2439638359" lat="45.8632553" lon="15.9442054"/>
  <node id="2439638360" lat="45.8648263" lon="15.9438349"/>
  <node id="2439638361" lat="45.8655623" lon="15.9436353"/>
  <node id="2439638362" lat="45.8667639" lon="15.9425070"/>
  <node id="2439638363" lat="45.8682648" lon="15.9420394"/>
  <node id="2439638364" lat="45.8697197" lon="15.9426363"/>
  <node id="2439638366" lat="45.8719134" lon="15.9412102"/>
  <node id="2439638367" lat="45.8732065" lon="15.9400495"/>
  <node id="2439638368" lat="45.8740840" lon="15.9395188"/>
  <node id="2439638369" lat="45.8762500" lon="15.9387013"/>
  <node id="2439638370" lat="45.8779361" lon="15.9376020"/>
  <node id="2439638371" lat="45.8791584" lon="15.9364734"/>
  <node id="2439638372" lat="45.8794276" lon="15.9324872"/>
  <node id="2439638373" lat="45.8794755" lon="15.9313049"/>
  <node id="2439638374" lat="45.8799231" lon="15.9355486"/>
  <node id="2439638375" lat="45.8801565" lon="15.9345910"/>
  <node id="2439638376" lat="45.8802739" lon="15.9303716"/>
  <node id="2439638377" lat="45.8812233" lon="15.9299758"/>
  <node id="2439638378" lat="45.8836907" lon="15.9297289"/>
  <node id="2439638379" lat="45.8843892" lon="15.9293425"/>
  <node id="2439638380" lat="45.8869175" lon="15.9286402"/>
  <node id="2439638381" lat="45.8888782" lon="15.9264061"/>
  <node id="2439638382" lat="45.8910981" lon="15.9234981"/>
  <node id="2439638383" lat="45.8929250" lon="15.9212886"/>
  <node id="2442855183" lat="45.8434304" lon="16.0287431"/>
  <node id="2442855184" lat="45.8447671" lon="16.0286995"/>
  <node id="2442855185" lat="45.8461949" lon="16.0281325"/>
  <node id="2442855186" lat="45.8478657" lon="16.0280453"/>
  <node id="2442855187" lat="45.8488378" lon="16.0284814"/>
  <node id="2442855188" lat="45.8499010" lon="16.0286123"/>
  <node id="2442855189" lat="45.8509034" lon="16.0282198"/>
  <node id="2442855190" lat="45.8524222" lon="16.0273476"/>
  <node id="2442855191" lat="45.8535804" lon="16.0270076"/>
  <node id="2442855192" lat="45.8550080" lon="16.0265933"/>
  <node id="2442855194" lat="45.8560407" lon="16.0262226"/>
  <node id="2442855195" lat="45.8576808" lon="16.0264188"/>
  <node id="2442855196" lat="45.8583490" lon="16.0264407"/>
  <node id="2442855197" lat="45.8595942" lon="16.0263970"/>
  <node id="2442855198" lat="45.8608091" lon="16.0263316"/>
  <node id="2442855199" lat="45.8614013" lon="16.0263752"/>
  <node id="2442855200" lat="45.8625098" lon="16.0266151"/>
  <node id="2442855201" lat="45.8633449" lon="16.0266369"/>
  <node id="2442855202" lat="45.8644990" lon="16.0263534"/>
  <node id="2442855203" lat="45.8653645" lon="16.0259609"/>
  <node id="2442855204" lat="45.8660325" lon="16.0260264"/>
  <node id="2442855205" lat="45.8668069" lon="16.0265497"/>
  <node id="2442855206" lat="45.8676268" lon="16.0270730"/>
  <node id="2442855207" lat="45.8681431" lon="16.0270730"/>
  <node id="2442855208" lat="45.8690692" lon="16.0262008"/>
  <node id="2442855209" lat="45.8698891" lon="16.0252196"/>
  <node id="2442855210" lat="45.8708608" lon="16.0243691"/>
  <node id="2442855211" lat="45.8717110" lon="16.0235624"/>
  <node id="2442855212" lat="45.8723335" lon="16.0229518"/>
  <node id="2442855213" lat="45.8730926" lon="16.0225375"/>
  <node id="2442855214" lat="45.8738517" lon="16.0225157"/>
  <node id="2442855215" lat="45.8746563" lon="16.0230608"/>
  <node id="2442855216" lat="45.8752332" lon="16.0241293"/>
  <node id="2442855217" lat="45.8754371" lon="16.0262167"/>
  <node id="2442855218" lat="45.8756518" lon="16.0308423"/>
  <node id="2442855219" lat="45.8757162" lon="16.0285911"/>
  <node id="2442855220" lat="45.8759094" lon="16.0319832"/>
  <node id="2442855221" lat="45.8760167" lon="16.0326463"/>
  <node id="2442855222" lat="45.8779275" lon="16.0323225"/>
  <node id="2442855223" lat="45.8789258" lon="16.0321529"/>
  <node id="2442855224" lat="45.8799884" lon="16.0322762"/>
  <node id="2442855225" lat="45.8806861" lon="16.0326000"/>
  <node id="2442855226" lat="45.8807183" lon="16.0347278"/>
  <node id="2442855227" lat="45.8813409" lon="16.0350824"/>
  <node id="2442855228" lat="45.8825323" lon="16.0351749"/>
  <node id="2442855229" lat="45.8835091" lon="16.0358225"/>
  <node id="2442855230" lat="45.8836164" lon="16.0386133"/>
